"country","pop_in_k","Population proportion under 15 (%)","Population proportion over 60 (%)","Population median age (years)","Population living in urban areas (%)"
"Slovenia","2072","14.2","23.8","42.4","50"
"Solomon Islands","561","40.1","5.1","19.7","21"
"Somalia","10496","47.1","4.5","16.3","39"
"South Africa","52776","29.5","8.6","26","64"
"South Sudan","11296","42","5.2","18.6","18"
"Spain","46927","15.3","23.1","41.4","79"
"Sri Lanka","21273","25.2","12.7","31.4","18"
"Sudan","37964","41.2","5","19.2","34"
"Suriname","539","27.4","9.7","28.5","66"
"Swaziland","1250","37.7","5.4","20.1","21"
"Sweden","9571","16.9","25.5","41","86"
"Switzerland","8078","14.7","23.4","42","74"
"Syrian Arab Republic","21898","35.2","6.3","22.4","57"
"Tajikistan","8208","35.8","4.9","21.7","27"
"Thailand","67010","18.1","14.5","36.9","48"
"The former Yugoslav republic of Macedonia","2107","16.7","18","37.1","57"
"Timor-Leste","1133","45.7","5.2","16.6","32"
"Togo","6817","41.8","4.4","18.9","39"
"Tonga","105","37.2","8","21.3","24"
"Trinidad and Tobago","1341","20.8","13.6","33.3","9"
"Tunisia","10997","23.2","10.8","30.3","67"
"Turkey","74933","25.6","10.8","29.4","72"
"Turkmenistan","5240","28.5","6.5","25.6","49"
"Tuvalu","10","30.3","9.3","","58"
"Uganda","37579","48.4","3.7","15.8","15"
"Ukraine","45239","14.4","21.2","39.7","69"
"United Arab Emirates","9346","15","0.9","30","85"
"United Kingdom","63136","17.5","23.2","40.2","82"
"Tanzania, United Republic of","49253","44.8","4.9","17.5","30"
"United States","320051","19.5","19.7","37.4","81"
"Uruguay","3407","21.8","18.7","34.4","95"
"Uzbekistan","28934","28.6","6.5","25.3","36"
"Vanuatu","253","36.9","6.2","21.7","26"
"Venezuela","30405","28.5","9.4","27","89"
"Viet Nam","91680","22.7","9.6","29.8","32"
"Yemen","24407","40.2","4.6","19.1","34"
"Zambia","14539","46.6","3.9","16.6","40"
"Zimbabwe","14150","39.6","5.7","19.5","33"
